Country,2022 Population,2020 Population,2015 Population,2010 Population,2000 Population,1990 Population,1980 Population,1970 Population,Area (kmÂ²),2022PopDensity,2020PopDensity,2015PopDensity,2010PopDensity,2000PopDensity,1990PopDensity,1980PopDensity,1970PopDensity
Afghanistan,41128771,38972230,33753499,28189672,19542982,10694796,12486631,10752971,652230,63.05869249,59.75228064,51.75091455,43.22044677,29.96332889,16.39727703,19.1445211,16.48647103
Albania,2842321,2866849,2882481,2913399,3182021,3295066,2941651,2324731,28748,98.87021706,99.72342424,100.2671838,101.3426673,110.6866912,114.6189648,102.3254139,80.86583414
Algeria,44903225,43451666,39543154,35856344,30774621,25518074,18739378,13795915,2381741,18.85310997,18.24365706,16.60262556,15.05467807,12.92106111,10.71404237,7.867932743,5.792365753
American Samoa,44273,46189,51368,54849,58230,47818,32886,27075,199,222.4773869,232.1055276,258.1306533,275.6231156,292.6130653,240.2914573,165.2562814,136.0552764
Andorra,79824,77700,71746,71519,66097,53569,35611,19860,468,170.5641026,166.025641,153.3034188,152.8183761,141.232906,114.4636752,76.09188034,42.43589744
Angola,35588987,33428485,28127721,23364185,16394062,11828638,8330047,6029700,1246700,28.5465525,26.81357584,22.56173979,18.74082377,13.14996551,9.487958611,6.681677228,4.836528435
Anguilla,15857,15585,14525,13172,11047,8316,6560,6283,91,174.2527473,171.2637363,159.6153846,144.7472527,121.3956044,91.38461538,72.08791209,69.04395604
Antigua and Barbuda,93763,92664,89941,85695,75055,63328,64888,64516,442,212.1334842,209.6470588,203.4864253,193.8800905,169.8076923,143.2760181,146.8054299,145.9638009
Argentina,45510318,45036032,43257065,41100123,37070774,32637657,28024803,23842803,2780400,16.36826284,16.19768091,15.55785678,14.78208999,13.33289239,11.7384754,10.07941411,8.575313984
Armenia,2780469,2805608,2878595,2946293,3168523,3556539,3135123,2534377,29743,93.48313889,94.32834617,96.7822681,99.05836667,106.5300407,119.5756649,105.4070874,85.20919208
Aruba,106445,106585,104257,100341,89101,65712,62267,59106,180,591.3611111,592.1388889,579.2055556,557.45,495.0055556,365.0666667,345.9277778,328.3666667
Australia,26177413,25670051,23820236,22019168,19017963,17048003,14706322,12595034,7692024,3.4031892,3.337229707,3.096744888,2.862597413,2.472426373,2.216322128,1.911892371,1.637414808
Austria,8939617,8907777,8642421,8362829,8010428,7678729,7547561,7465301,83871,106.5877002,106.2080695,103.0442108,99.71061511,95.5089125,91.55404133,89.99011577,89.00932384
Azerbaijan,10358074,10284951,9863480,9237202,8190337,7427836,6383060,5425317,86600,119.6082448,118.7638684,113.8969977,106.6651501,94.57663972,85.77177829,73.7073903,62.64800231
Bahamas,409984,406471,392697,373272,325014,270679,223752,179129,13943,29.40428889,29.1523345,28.16445528,26.77128308,23.31019149,19.41325396,16.04762246,12.84723517
Bahrain,1472233,1477469,1362142,1213645,711442,517418,362595,222555,765,1924.487582,1931.332026,1780.577778,1586.464052,929.9895425,676.3633987,473.9803922,290.9215686
Bangladesh,171186372,167420951,157830000,148391139,129193327,107147651,83929765,67541860,147570,1160.035048,1134.518879,1069.526326,1005.564403,875.4714847,726.0801721,568.7454428,457.6937047
Barbados,281635,280693,278083,274711,264657,258868,253575,241397,430,654.9651163,652.7744186,646.7046512,638.8627907,615.4813953,602.0186047,589.7093023,561.3883721
Belarus,9534954,9633740,9700609,9731427,10256483,10428525,9817257,9170786,207600,45.92945087,46.40529865,46.72740366,46.8758526,49.40502408,50.23374277,47.28929191,44.17526975
Belgium,11655930,11561717,11248303,10877947,10264343,9959560,9828986,9629376,30528,381.8111242,378.7250066,368.4585626,356.3268802,336.2271685,326.2434486,321.9662605,315.427673
Belize,405272,394921,359871,322106,240406,182589,145133,120905,22966,17.64660803,17.19589828,15.66972916,14.02534181,10.46790908,7.950404946,6.319472263,5.264521467
Benin,13352864,12643123,10932783,9445710,6998023,5133419,3833939,3023443,112622,118.5635489,112.2615741,97.07502087,83.87091332,62.13726448,45.58096109,34.04254053,26.84593596
Bermuda,64184,64031,63144,63447,61371,57470,53565,52019,54,1188.592593,1185.759259,1169.333333,1174.944444,1136.5,1064.259259,991.9444444,963.3148148
Bhutan,782455,772506,743274,705516,587207,558442,415257,298894,38394,20.37961661,20.12048758,19.35911861,18.3756837,15.29423868,14.54503308,10.81567432,7.78491431
Bolivia,12224110,11936162,11090085,10223270,8592656,7096194,5736088,4585693,1098581,11.12718134,10.86507231,10.0949179,9.305886412,7.821595312,6.459418104,5.22136101,4.174196532
Bosnia and Herzegovina,3233526,3318407,3524324,3811088,4179350,4494310,4199820,3815561,51209,63.14370521,64.80124587,68.82235545,74.42223047,81.61358355,87.76406491,82.01331797,74.50957839
Botswana,2630296,2546402,2305171,2091664,1726985,1341474,938578,592244,582000,4.519408935,4.375261168,3.960774914,3.593924399,2.967328179,2.304938144,1.612676976,1.017601375
Brazil,215313498,213196304,205188205,196353492,175873720,150706446,122288383,96369875,8515767,25.28409925,25.03547878,24.09509384,23.05764026,20.65271631,17.69734259,14.3602312,11.31664065
British Virgin Islands,31305,30910,29366,27556,20104,15617,11109,9581,151,207.3178808,204.7019868,194.4768212,182.4900662,133.1390728,103.4238411,73.56953642,63.45033113
Brunei,449002,441725,421437,396053,333926,261928,187921,133343,5765,77.88412836,76.62185603,73.10268864,68.69956635,57.92298352,45.43417173,32.59687771,23.12974848
Bulgaria,6781953,6979175,7309253,7592273,8097691,8767778,8980606,8582950,110879,61.16535142,62.94406515,65.92098594,68.47349814,73.03178239,79.07519007,80.99465183,77.40825585
Burkina Faso,22673762,21522626,18718019,16116845,11882888,9131361,6932967,5611666,272967,83.06411398,78.84698883,68.57246114,59.04319936,43.53232442,33.45225247,25.39855367,20.55803815
Burundi,12889576,12220227,10727148,9126605,6307659,5483793,4312834,3497834,27834,463.087447,439.0395559,385.3972839,327.8941223,226.6170511,197.017784,154.9484084,125.6676726
Cambodia,16767842,16396860,15417523,14363532,12118841,8910808,6198959,6708525,181035,92.6221007,90.57287265,85.16321706,79.34118817,66.94197807,49.22146546,34.24177093,37.05650841
Cameroon,27914536,26491087,23012646,19878036,15091594,11430520,8519891,6452787,475442,58.7128104,55.71886161,48.40263586,41.80959192,31.74223985,24.04188103,17.91993766,13.57218546
Canada,38454327,37888705,35732126,33963412,30683313,27657204,24511510,21434577,9984670,3.851336799,3.794687756,3.578698745,3.401555785,3.073042274,2.769966759,2.454914384,2.146748666
Cape Verde,593149,582640,552166,521212,458251,364563,317234,287262,4033,147.0738904,144.4681379,136.9119762,129.2367964,113.6253409,90.39499132,78.65955864,71.22787007
Cayman Islands,68706,67311,60911,54074,39658,26027,17100,10533,264,260.25,254.9659091,230.7234848,204.8257576,150.219697,98.58712121,64.77272727,39.89772727
Central African Republic,5579144,5343020,4819333,4660067,3759170,2809221,2415276,2067356,622984,8.955517317,8.576496347,7.735885673,7.480235447,6.034135708,4.509298794,3.876947081,3.318473669
Chad,17723315,16644701,14140274,11894727,8259137,5827069,4408230,3667394,1284000,13.80320483,12.96316277,11.01267445,9.263806075,6.432349688,4.538215732,3.433200935,2.856225857
Chile,19603733,19300315,17870124,17004162,15351799,13342868,11469828,9820481,756102,25.92736562,25.5260732,23.63454137,22.48924351,20.30387302,17.64691536,15.16968346,12.98830184
China,1425887337,1424929781,1393715448,1348191368,1264099069,1153704252,982372466,822534450,9706961,146.8932797,146.7946334,143.5789685,138.88913,130.2260377,118.8532901,101.2028858,84.73655658
Colombia,51874024,50930662,47119728,44816108,39215135,32601393,26176195,20905254,1141748,45.43386457,44.60762095,41.26981435,39.25218875,34.34657648,28.55393046,22.92642072,18.30986698
Comoros,836774,806166,730216,656024,536758,431119,328328,242351,1862,449.3952739,432.9570354,392.1675618,352.3222342,288.2696026,231.5354458,176.3308271,130.1562836
Cook Islands,17011,17029,17695,17212,15897,17123,17651,20470,236,72.08050847,72.15677966,74.97881356,72.93220339,67.36016949,72.55508475,74.79237288,86.73728814
Costa Rica,5180829,5123105,4895242,4622252,3979193,3158253,2414303,1855697,51100,101.3860861,100.2564579,95.79729941,90.45502935,77.8707045,61.80534247,47.24663405,36.31500978
Croatia,4030358,4096868,4254815,4368682,4548434,4873707,4680144,4492638,56594,71.21528784,72.39050076,75.18137965,77.19337739,80.36954447,86.11702654,82.69682298,79.38364491
Cuba,11212191,11300698,11339894,11290417,11105791,10626680,9809107,8869636,109884,102.0366113,102.8420698,103.1987733,102.7485075,101.0683175,96.70816497,89.26783699,80.71817553
Curacao,191163,189288,169572,159380,141424,155446,156851,150385,444,430.5472973,426.3243243,381.9189189,358.963964,318.5225225,350.1036036,353.268018,338.704955
Cyprus,1251488,1237537,1187280,1129686,948237,788500,679327,640804,9251,135.281375,133.7733218,128.3407199,122.1150146,102.5010269,85.23402875,73.43281807,69.26861961
Czech Republic,10493986,10530953,10523798,10464749,10234710,10301192,10270060,9795744,78865,133.0626514,133.5313891,133.4406644,132.6919292,129.7750586,130.6180435,130.223293,124.2090154
Denmark,5882261,5825641,5677796,5550849,5340655,5144623,5125392,4922963,43094,136.4983756,135.1845036,131.7537476,128.8079315,123.9303615,119.381422,118.935165,114.2377825
Djibouti,1120849,1090156,1006259,919199,742033,577173,324121,144379,23200,48.3124569,46.98948276,43.37323276,39.62064655,31.98418103,24.87814655,13.97073276,6.223232759
Dominica,72737,71995,70007,68755,68346,69481,72978,68895,751,96.85352863,95.86551265,93.2183755,91.55126498,91.00665779,92.51797603,97.17443409,91.73768309
Dominican Republic,11228821,10999664,10405832,9775755,8540791,7129004,5755800,4475871,48671,230.7086561,226.0003698,213.7994288,200.8537938,175.4800805,146.4733414,118.2593331,91.96176368
DR Congo,99010212,92853164,78656904,66391257,48616317,35987541,26708686,20151733,2344858,42.22439568,39.59862985,33.54442103,28.31355118,20.73316039,15.34742871,11.39032129,8.594009957
Ecuador,18001000,17588595,16195902,14989585,12626507,10449837,8135845,6172215,276841,65.02288317,63.53320137,58.50254117,54.14510495,45.60923779,37.74671021,29.3881506,22.29516221
Egypt,110990103,107465134,97723799,87252413,71371371,57214630,43748556,34781986,1002450,110.7188418,107.2024879,97.48496085,87.03916704,71.1969385,57.07479675,43.641634,34.6969784
El Salvador,6336392,6292731,6231066,6114034,5958482,5367179,4508992,3619090,21041,301.1450026,299.0699587,296.1392519,290.5771589,283.1843544,255.0819353,214.2955183,172.001806
Equatorial Guinea,1674908,1596049,1346973,1094524,684977,465549,282509,316955,28051,59.70938647,56.89811415,48.01871591,39.0190724,24.41898685,16.59652062,10.07126306,11.29924067
Eritrea,3684032,3555868,3340006,3147727,2392880,2149960,1657982,1272748,117600,31.32680272,30.23697279,28.40141156,26.76638605,20.34761905,18.28197279,14.09848639,10.82268707
Estonia,1326062,1329444,1314657,1331535,1396877,1570674,1476983,1361999,45227,29.32014062,29.39491896,29.06796825,29.44115241,30.88590886,34.72867977,32.65710748,30.11473235
Eswatini,1201670,1180655,1133936,1099920,1030496,854011,598564,442865,17364,69.20467634,67.99441373,65.30384704,63.34485142,59.34669431,49.18284957,34.47155033,25.50478
Ethiopia,123379924,117190911,102471895,89237791,67031867,47878073,34945469,28308246,1104300,111.726817,106.1223499,92.79352984,80.80937336,60.70077606,43.35603821,31.64490537,25.63456126
Falkland Islands,3780,3747,3408,3187,3080,2332,2240,2274,12173,0.310523289,0.307812372,0.279963854,0.261808921,0.253018976,0.191571511,0.184013801,0.186806868
Faroe Islands,53090,52415,48816,48410,45660,47479,43054,38416,1393,38.11198851,37.62742283,35.04379038,34.75233309,32.7781766,34.08399139,30.90739411,27.57788945
Fiji,929766,920422,917200,905169,832509,780430,644582,527634,18272,50.88474168,50.37335814,50.19702277,49.53858363,45.56200744,42.71179947,35.2770359,28.87664186
Finland,5540745,5529468,5479461,5363271,5176209,4986545,4779418,4606621,338424,16.37219878,16.33887668,16.19111233,15.84778562,15.29504113,14.73460807,14.12257405,13.61198083
France,64626628,64480053,63809769,62444567,58665453,56412897,53713830,50523586,551695,117.1419498,116.8762686,115.6613147,113.1867554,106.3367495,102.2537761,97.36145878,91.57883613
French Guiana,304557,290969,257026,228453,164351,113931,66825,46484,83534,3.645904662,3.483240357,3.076902818,2.73485048,1.967474322,1.363887758,0.799973663,0.556468025
French Polynesia,306279,301920,291787,283788,250927,211089,163591,117891,4167,73.50107991,72.4550036,70.02327814,68.10367171,60.21766259,50.65730742,39.2586993,28.29157667
Gabon,2388992,2292573,2028517,1711105,1272935,983028,749078,597192,267668,8.925205852,8.564987223,7.578481552,6.392639389,4.755648789,3.67256452,2.798534005,2.231092249
Gambia,2705992,2573995,2253133,1937275,1437539,1040616,718586,528731,10689,253.1567032,240.8078398,210.7898774,181.2400599,134.4876976,97.35391524,67.22668164,49.46496398
Georgia,3744385,3765912,3771132,3836831,4265172,5391636,5145843,4800426,69700,53.72144907,54.03030129,54.10519369,55.04779053,61.19328551,77.3548924,73.8284505,68.87268293
Germany,83369843,83328988,82073226,81325090,81551677,79370196,77786703,78294583,357114,233.4544235,233.3400203,229.8236025,227.7286525,228.3631473,222.254507,217.8203683,219.2425472
Ghana,33475870,32180401,28870939,25574719,19665502,15446982,11865246,8861895,238533,140.3406237,134.9096393,121.0354081,107.2166912,82.44352773,64.75825986,49.7425765,37.15165197
Gibraltar,32649,32709,32520,31262,27741,27317,28734,26685,6,5441.5,5451.5,5420,5210.333333,4623.5,4552.833333,4789,4447.5
Greece,10384971,10512232,10806641,11033783,11038109,10302255,9307148,8544873,131990,78.67998333,79.64415486,81.87469505,83.59559815,83.62837336,78.05329949,70.51403894,64.73879082
Greenland,56466,56026,55895,56351,56184,55599,50106,45434,2166086,0.026068217,0.025865086,0.025804608,0.026015126,0.025938028,0.025667956,0.023132046,0.02097516
Grenada,125438,123663,118980,114039,107432,99047,94838,98794,344,364.6453488,359.4854651,345.872093,331.5087209,312.3023256,287.9273256,275.6918605,287.1918605
Guadeloupe,395752,395642,399089,403072,424067,391951,334234,318310,1628,243.0909091,243.0233415,245.1406634,247.5872236,260.4834152,240.7561425,205.3034398,195.522113
Guam,171774,169231,167978,164905,160188,138263,110286,88300,549,312.8852459,308.2531876,305.9708561,300.3734062,291.7814208,251.845173,200.8852459,160.8378871
Guatemala,17843908,17362718,16001107,14543121,11735894,9084780,6987767,5453208,108889,163.8724573,159.4533699,146.9487919,133.5591382,107.7785084,83.43156793,64.17330493,50.08043053
Guernsey,63301,62794,61629,60782,59114,57727,52860,52656,78,811.5512821,805.0512821,790.1153846,779.2564103,757.8717949,740.0897436,677.6923077,675.0769231
Guinea,13859341,13205153,11625998,10270728,8336967,6354145,4972609,4222374,245857,56.37155338,53.71070582,47.28764282,41.77521079,33.90982156,25.84488137,20.22561489,17.17410527
Guinea-Bissau,2105566,2015828,1788919,1567220,1230849,973551,831462,591663,36125,58.28556401,55.80146713,49.52024913,43.3832526,34.07194464,26.94950865,23.01624913,16.37821453
Guyana,808726,797202,755031,747932,759051,747116,778176,705261,214969,3.762058715,3.708450986,3.512278515,3.479255148,3.530978885,3.475459252,3.619945201,3.28075676
Haiti,11584996,11306801,10563757,9842880,8360225,6925331,5646676,4680812,27750,417.4773333,407.4522883,380.6759279,354.6983784,301.2693694,249.5614775,203.4838198,168.6779099
Honduras,10432860,10121763,9294505,8450933,6656725,5053234,3777990,2782753,112492,92.7431284,89.97762508,82.62369769,75.12474665,59.1750969,44.92082993,33.58452157,24.73734132
Hong Kong,7488865,7500958,7399838,7132438,6731195,5838574,4978544,3955072,1104,6783.39221,6794.346014,6702.751812,6460.541667,6097.09692,5288.563406,4509.550725,3582.492754
Hungary,9967308,9750573,9844246,9986825,10202055,10375989,10698679,10315366,93028,107.1430967,104.8133143,105.8202477,107.3528938,109.6664983,111.5361934,115.004934,110.8845294
Iceland,372899,366669,331060,318333,281462,255019,228263,204468,103000,3.620378641,3.559893204,3.214174757,3.09061165,2.732640777,2.475912621,2.216145631,1.985126214
India,1417173173,1396387127,1322866505,1240613620,1059633675,870452165,696828385,557501301,3287590,431.0674911,424.7449125,402.3818375,377.3626334,322.3132066,264.7690755,211.9572042,169.5775024
Indonesia,275501339,271857970,259091970,244016173,214072421,182159874,148177096,115228394,1904569,144.6528527,142.7398902,136.0370614,128.1214663,112.3994043,95.64362016,77.80085468,60.50103409
Iran,88550570,87290193,81790841,75373855,65544383,55793629,38520664,28449705,1648195,53.72578487,52.96108349,49.62449285,45.73115135,39.76737158,33.85135193,23.37142389,17.26112808
Iraq,44496122,42556984,37757813,31264875,24628858,17658381,13653369,9811347,438317,101.5158481,97.09179429,86.14270722,71.32936893,56.1896025,40.28678103,31.14953105,22.38413523
Ireland,5023109,4946119,4665760,4524585,3768950,3485374,3391387,2937637,70273,71.47992828,70.38434392,66.39477466,64.38582386,53.63297426,49.5976264,48.26017105,41.80321034
Isle of Man,84519,84046,83593,83828,75562,68865,64022,55298,572,147.7604895,146.9335664,146.1416084,146.5524476,132.1013986,120.3933566,111.9265734,96.67482517
Israel,9038309,8757489,8007778,7328445,6116958,4803254,3744608,2907307,20770,435.1617236,421.6412614,385.545402,352.8379875,294.5092922,231.25922,180.2892634,139.9762638
Italy,59037474,59500579,60232906,59822450,56966397,56756561,56329482,53324036,301336,195.919087,197.4559263,199.8861935,198.5240728,189.0461047,188.3497524,186.9324674,176.9587305
Ivory Coast,28160542,26811790,23596741,21120042,16799670,11910540,8303809,5477086,322463,87.32952928,83.14687266,73.1765846,65.4960166,52.09797713,36.93614461,25.75119936,16.98516109
Jamaica,2827377,2820436,2794445,2733896,2612205,2392030,2135546,1859091,10991,257.2447457,256.613229,254.248476,248.7395141,237.6676372,217.635338,194.2995178,169.1466655
Japan,123951692,125244761,127250933,128105431,126803861,123686321,117624196,105416839,377930,327.9752653,331.3967163,336.7050327,338.9660281,335.5220835,327.2730955,311.2327574,278.9321806
Jersey,110778,108319,100561,96151,86192,82874,75124,68347,116,954.9827586,933.7844828,866.9051724,828.887931,743.0344828,714.4310345,647.6206897,589.1982759
Jordan,11285869,10928721,9494246,6931258,5056174,3480587,2216903,1557374,89342,126.3220993,122.3245618,106.2685635,77.58118242,56.59347228,38.95801527,24.81367106,17.43159992
Kazakhstan,19397998,18979243,17835909,16627837,15236253,16866563,14172710,12265305,2724900,7.118792616,6.965115417,6.545527909,6.102182465,5.591490697,6.189791552,5.201185365,4.501194539
Kenya,54027487,51985780,46851488,41517895,30851606,23162269,16187124,11473087,580367,93.09193493,89.57397647,80.72734666,71.53731174,53.15878746,39.90969335,27.89118609,19.76867568
Kiribati,131232,126463,116707,107995,88826,75124,60813,57437,811,161.8150432,155.9346486,143.9050555,133.162762,109.5265105,92.63131936,74.98520345,70.82244143
Kuwait,4268873,4360444,3908743,2943356,1934901,1674938,1493870,802786,17818,239.5820519,244.7212931,219.3704681,165.1900326,108.5924907,94.00258166,83.84049837,45.05477607
Kyrgyzstan,6630623,6424874,5914980,5483774,4935182,4394734,3691209,3016384,199951,33.1612395,32.1322424,29.58214763,27.42558927,24.68195708,21.97905487,18.46056784,15.08561598
Laos,7529475,7319399,6787419,6323418,5430853,4314443,3297519,2675283,236800,31.79676943,30.90962416,28.66308699,26.70362331,22.93434544,18.21977618,13.92533361,11.2976478
Latvia,1850651,1897052,1991955,2101530,2392530,2689391,2572037,2397414,64559,28.66604192,29.38477981,30.85479949,32.55208414,37.0595889,41.65787884,39.84009975,37.13524063
Lebanon,5489739,5662923,6398940,4995800,4320642,3593700,2963702,2381791,10452,525.2333525,541.8028129,612.2215844,477.9755071,413.3794489,343.8289323,283.5535783,227.8789705
Lesotho,2305825,2254100,2118521,2022747,1998630,1798997,1407672,1023481,30355,75.96195026,74.25794762,69.79150058,66.63636963,65.84187119,59.26526108,46.3736452,33.71704826
Liberia,5302681,5087584,4612329,4019956,2895224,2209731,1932169,1463563,111369,47.61361779,45.68222755,41.41483716,36.09582559,25.99667771,19.84152682,17.34925338,13.14156543
Libya,6812341,6653942,6192235,6491988,5154790,4236983,2962720,1909177,1759540,3.871660207,3.781637246,3.519235141,3.689593871,2.929623652,2.40800607,1.683803721,1.08504325
